1.23750595,2.769516729
1.523084246,2.602230483
1.713469776,2.434944238
1.903855307,2.379182156
1.999048072,2.211895911
2.284626368,2.044609665
2.284626368,2.044609665
2.379819134,1.87732342
2.475011899,1.87732342
2.570204664,1.765799257
2.66539743,1.710037175
2.760590195,1.598513011
2.950975726,1.486988848
2.950975726,1.431226766
3.046168491,1.375464684
3.141361257,1.26394052
3.236554022,1.152416357
3.426939553,1.040892193
3.522132318,0.985130112
3.522132318,0.92936803
3.617325083,0.817843866
3.712517849,0.706319703
3.807710614,0.650557621
3.902903379,0.594795539
3.998096145,0.483271375
3.998096145,0.483271375
3.998096145,0.427509294
3.998096145,0.427509294
4.09328891,0.31598513
4.09328891,0.31598513
4.09328891,0.204460967
4.188481675,0.148698885
4.283674441,0.092936803
4.283674441,0.037174721
4.378867206,-0.074349442
4.474059971,-0.130111524
4.474059971,-0.185873606
4.569252737,-0.241635688
4.664445502,-0.29739777
4.664445502,-0.353159851
4.759638267,-0.408921933
4.759638267,-0.464684015
4.854831033,-0.464684015
4.950023798,-0.63197026
5.045216564,-0.743494424
5.045216564,-0.799256506
5.045216564,-0.855018587
5.140409329,-0.910780669
5.140409329,-0.910780669
5.235602094,-1.078066914
5.235602094,-1.078066914
5.235602094,-1.078066914
5.235602094,-1.022304833
5.425987625,-1.189591078
5.425987625,-1.24535316
5.425987625,-1.301115242
5.52118039,-1.412639405
5.52118039,-1.412639405
5.616373156,-1.524163569
5.616373156,-1.524163569
5.711565921,-1.579925651
5.711565921,-1.635687732
5.711565921,-1.747211896
5.806758686,-1.802973978
5.806758686,-1.802973978
5.806758686,-1.914498141
5.901951452,-1.970260223
5.997144217,-2.026022305
5.997144217,-2.081784387
5.997144217,-2.081784387
6.092336982,-2.137546468
6.187529748,-2.304832714
6.187529748,-2.304832714
6.282722513,-2.472118959
6.282722513,-2.472118959
6.377915278,-2.583643123
6.473108044,-2.750929368
6.568300809,-2.750929368
6.568300809,-2.80669145
6.663493574,-2.80669145
6.75868634,-2.918215613
6.75868634,-2.973977695
6.853879105,-3.029739777
6.853879105,-3.085501859
7.044264636,-3.197026022
7.139457401,-3.252788104
7.234650167,-3.308550186
7.329842932,-3.420074349
7.425035697,-3.475836431
7.520228463,-3.587360595
7.615421228,-3.643122677
7.710613993,-3.698884758
7.805806759,-3.75464684
7.805806759,-3.810408922
7.900999524,-3.866171004
7.996192289,-3.921933086
8.18657782,-4.033457249
8.281770585,-4.089219331
8.281770585,-4.089219331
8.376963351,-4.200743494
8.567348881,-4.256505576
8.662541647,-4.312267658
8.852927178,-4.36802974
9.043312708,-4.423791822
9.138505474,-4.479553903
9.233698239,-4.535315985
9.42408377,-4.591078067
9.519276535,-4.591078067
9.804854831,-4.646840149
9.900047596,-4.646840149
10.09043313,-4.70260223
10.28081866,-4.758364312
10.37601142,-4.758364312
10.56639695,-4.758364312
10.66158972,-4.814126394
10.75678248,-4.814126394
10.94716802,-4.814126394
11.13755355,-4.814126394
11.23274631,-4.869888476
11.42313184,-4.869888476
11.61351737,-4.869888476
11.89909567,-4.869888476
12.18467396,-4.869888476
12.18467396,-4.869888476
12.27986673,-4.869888476
12.3750595,-4.869888476
12.47025226,-4.814126394
12.56544503,-4.814126394
12.66063779,-4.758364312
12.66063779,-4.758364312
12.75583056,-4.758364312
12.85102332,-4.70260223
12.85102332,-4.70260223
12.94621609,-4.646840149
13.04140885,-4.646840149
13.04140885,-4.646840149
13.23179438,-4.535315985
13.23179438,-4.479553903
13.32698715,-4.423791822
13.32698715,-4.423791822
13.51737268,-4.312267658
13.61256545,-4.256505576
13.70775821,-4.200743494
13.70775821,-4.200743494
13.80295098,-4.144981413
13.99333651,-4.089219331
13.99333651,-4.089219331
14.18372204,-3.921933086
14.18372204,-3.921933086
14.37410757,-3.866171004
14.46930033,-3.810408922
14.5644931,-3.75464684
14.5644931,-3.75464684
14.65968586,-3.698884758
14.85007139,-3.643122677
14.85007139,-3.587360595
14.94526416,-3.531598513
15.04045693,-3.420074349
15.04045693,-3.420074349
15.04045693,-3.364312268
15.13564969,-3.308550186
15.13564969,-3.308550186
15.13564969,-3.308550186
15.23084246,-3.308550186
15.23084246,-3.252788104
15.23084246,-3.252788104
15.32603522,-3.197026022
15.42122799,-3.141263941
15.42122799,-3.141263941
15.51642075,-3.085501859
15.70680628,-3.029739777
15.70680628,-2.973977695
15.70680628,-2.973977695
15.80199905,-2.862453532
15.89719181,-2.80669145
15.99238458,-2.80669145
16.08757734,-2.750929368
16.18277011,-2.583643123
16.18277011,-2.527881041
16.27796287,-2.472118959
16.37315564,-2.416356877
16.46834841,-2.360594796
16.46834841,-2.304832714
16.56354117,-2.249070632
16.65873394,-2.137546468
16.7539267,-2.081784387
16.7539267,-2.026022305
16.84911947,-1.858736059
16.94431223,-1.858736059
17.039505,-1.802973978
17.039505,-1.802973978
17.13469776,-1.747211896
17.22989053,-1.691449814
17.22989053,-1.691449814
17.22989053,-1.579925651
17.32508329,-1.579925651
17.32508329,-1.579925651
17.61066159,-1.468401487
17.61066159,-1.412639405
17.70585436,-1.301115242
17.80104712,-1.24535316
17.89623989,-1.24535316
17.99143265,-1.133828996
18.08662542,-1.078066914
18.18181818,-1.022304833
18.27701095,-0.966542751
18.37220371,-0.910780669
18.37220371,-0.799256506
18.46739648,-0.799256506
18.56258924,-0.63197026
18.56258924,-0.63197026
18.65778201,-0.576208178
18.84816754,-0.464684015
18.84816754,-0.408921933
18.84816754,-0.408921933
18.9433603,-0.353159851
19.13374584,-0.241635688
19.13374584,-0.185873606
19.13374584,-0.185873606
19.32413137,-0.074349442
19.32413137,-0.018587361
19.41932413,0.037174721
19.5145169,0.092936803
19.5145169,0.092936803
19.5145169,0.148698885
19.70490243,0.260223048
19.80009519,0.31598513
19.89528796,0.427509294
19.89528796,0.483271375
19.99048072,0.594795539
20.08567349,0.650557621
20.27605902,0.706319703
20.27605902,0.817843866
20.37125178,0.873605948
20.56163732,0.985130112
20.65683008,1.040892193
20.75202285,1.152416357
20.75202285,1.096654275
20.94240838,1.208178439
20.94240838,1.26394052
20.94240838,1.319702602
21.03760114,1.431226766
21.13279391,1.431226766
21.4183722,1.598513011
21.51356497,1.654275093
21.51356497,1.654275093
21.51356497,1.654275093
21.7039505,1.765799257
21.7039505,1.765799257
21.79914327,1.87732342
21.89433603,1.87732342
21.9895288,1.933085502
22.17991433,2.044609665
22.17991433,2.044609665
22.27510709,2.100371747
22.37029986,2.100371747
22.46549262,2.156133829
22.56068539,2.211895911
22.65587815,2.267657993
22.84626368,2.379182156
23.03664921,2.434944238
23.13184198,2.49070632
23.32222751,2.546468401
23.32222751,2.602230483
23.41742028,2.602230483
23.70299857,2.713754647
23.70299857,2.713754647
23.79819134,2.769516729
24.08376963,2.881040892
24.1789624,2.936802974
24.36934793,2.992565056
24.55973346,3.104089219
24.55973346,3.104089219
24.84531176,3.215613383
24.94050452,3.271375465
25.03569729,3.327137546
25.13089005,3.327137546
25.32127558,3.382899628
25.41646835,3.43866171
25.51166111,3.494423792
25.70204664,3.494423792
25.79723941,3.550185874
25.79723941,3.550185874
25.89243218,3.605947955
25.98762494,3.661710037
26.08281771,3.661710037
26.27320324,3.717472119
26.368396,3.717472119
26.46358877,3.773234201
26.55878153,3.828996283
26.84435983,3.940520446
26.84435983,3.940520446
27.03474536,3.996282528
27.22513089,4.05204461
27.41551642,4.107806691
27.70109472,4.219330855
27.79628748,4.219330855
27.98667301,4.275092937
28.08186578,4.275092937
28.17705854,4.275092937
28.36744407,4.330855019
28.5578296,4.330855019
28.74821514,4.330855019
28.8434079,4.3866171
29.03379343,4.3866171
29.1289862,4.442379182
29.31937173,4.442379182
29.50975726,4.498141264
29.70014279,4.498141264
29.79533555,4.498141264
29.98572109,4.553903346
30.08091385,4.553903346
30.17610662,4.553903346
30.46168491,4.609665428
30.46168491,4.609665428
30.55687768,4.609665428
30.93764874,4.721189591
31.0328415,4.721189591
31.22322703,4.721189591
31.41361257,4.776951673
31.50880533,4.776951673
31.98476916,4.832713755
32.07996192,4.832713755
32.27034745,4.888475836
32.46073298,4.888475836
32.65111851,4.888475836
32.74631128,4.944237918
33.03188958,5
33.22227511,5
33.31746787,5.055762082
33.60304617,5.111524164
33.69823893,5.111524164
33.88862446,5.167286245
34.17420276,5.223048327
34.65016659,5.278810409
34.65016659,5.278810409
34.84055212,5.334572491
35.12613041,5.390334572
35.31651594,5.446096654
35.50690148,5.501858736
35.79247977,5.501858736
35.79247977,5.557620818
36.2684436,5.6133829
36.45882913,5.669144981
36.64921466,5.724907063
36.64921466,5.780669145
37.02998572,5.836431227
37.31556402,5.94795539
37.41075678,5.94795539
37.50594955,6.003717472
37.69633508,6.059479554
37.98191337,6.171003717
38.07710614,6.226765799
38.36268444,6.282527881
38.55306997,6.338289963
38.64826273,6.394052045
38.7434555,6.449814126
38.93384103,6.505576208
39.21941932,6.56133829
39.31461209,6.617100372
39.31461209,6.672862454
39.50499762,6.728624535
39.60019039,6.784386617
39.60019039,6.784386617
39.79057592,6.840148699
39.88576868,6.895910781
40.07615421,6.951672862
40.07615421,7.007434944
40.17134698,7.118959108
40.36173251,7.230483271
40.45692527,7.286245353
40.55211804,7.397769517
40.74250357,7.453531599
40.74250357,7.50929368
40.74250357,7.565055762
41.02808187,7.732342007
41.02808187,7.732342007
41.02808187,7.788104089
41.31366016,7.899628253
41.31366016,7.899628253
41.40885293,7.955390335
41.78962399,8.12267658
41.78962399,8.178438662
41.98000952,8.234200743
42.17039505,8.345724907
42.17039505,8.345724907
42.26558782,8.345724907
42.26558782,8.457249071
42.26558782,8.457249071
42.36078058,8.513011152
42.45597335,8.513011152
42.55116611,8.568773234
42.55116611,8.624535316
42.64635888,8.680297398
42.64635888,8.680297398
42.74155164,8.73605948
42.83674441,8.791821561
42.83674441,8.847583643
42.83674441,8.903345725
42.93193717,8.903345725
43.02712994,8.959107807
43.1223227,9.014869888
43.1223227,9.07063197
43.21751547,9.07063197
43.21751547,9.07063197
43.31270823,9.182156134
43.407901,9.237918216
43.50309376,9.293680297
43.59828653,9.349442379
43.6934793,9.405204461
43.78867206,9.460966543
43.78867206,9.516728625
43.88386483,9.572490706
43.97905759,9.628252788
44.16944312,9.68401487
44.26463589,9.739776952
44.35982865,9.795539033
44.35982865,9.851301115
44.45502142,9.907063197
44.45502142,9.907063197
44.55021418,9.907063197
44.55021418,9.962825279
44.55021418,9.962825279
44.64540695,10.01858736
44.83579248,10.07434944
44.93098525,10.13011152
45.02617801,10.18587361
45.02617801,10.24163569
45.12137078,10.29739777
45.21656354,10.29739777
45.40694907,10.35315985
45.50214184,10.40892193
45.5973346,10.46468401
45.69252737,10.57620818
45.78772013,10.63197026
45.97810566,10.63197026
46.16849119,10.74349442
46.35887673,10.79925651
46.54926226,10.85501859
46.83484055,10.96654275
46.93003332,11.02230483
47.02522608,11.02230483
47.12041885,11.07806691
47.21561161,11.133829
47.31080438,11.18959108
47.40599714,11.18959108
47.59638267,11.24535316
47.69157544,11.30111524
47.88196097,11.35687732
48.0723465,11.41263941
48.26273203,11.41263941
48.45311756,11.46840149
48.54831033,11.52416357
48.64350309,11.52416357
48.83388862,11.52416357
49.02427416,11.57992565
49.11946692,11.57992565
49.30985245,11.57992565
49.50023798,11.57992565
49.59543075,11.52416357
49.69062351,11.52416357
49.97620181,11.41263941
50.07139457,11.41263941
50.16658734,11.35687732
50.35697287,11.30111524
50.45216564,11.30111524
50.5473584,11.24535316
50.64255117,11.24535316
50.8329367,11.07806691
51.02332223,10.96654275
51.11851499,10.91078067
51.11851499,10.91078067
51.21370776,10.85501859
51.30890052,10.79925651
51.40409329,10.74349442
51.49928605,10.63197026
51.59447882,10.5204461
51.68967158,10.46468401
51.78486435,10.35315985
51.88005712,10.18587361
51.97524988,10.13011152
52.07044265,10.01858736
52.16563541,9.962825279
52.45121371,9.795539033
52.54640647,9.68401487
52.54640647,9.68401487
52.64159924,9.628252788
52.83198477,9.460966543
52.92717753,9.405204461
52.92717753,9.349442379
53.0223703,9.293680297
53.11756307,9.182156134
53.11756307,9.07063197
53.21275583,8.959107807
53.3079486,8.903345725
53.40314136,8.791821561
53.49833413,8.73605948
53.49833413,8.680297398
53.49833413,8.624535316
53.59352689,8.568773234
53.68871966,8.401486989
53.68871966,8.289962825
53.68871966,8.234200743
53.68871966,8.066914498
53.68871966,8.066914498
53.87910519,8.066914498
53.97429795,7.788104089
54.06949072,7.50929368
54.06949072,7.50929368
54.25987625,7.230483271
54.35506901,7.17472119
54.35506901,7.17472119
54.35506901,7.063197026
54.35506901,7.007434944
54.45026178,6.840148699
54.54545455,6.672862454
54.54545455,6.617100372
54.54545455,6.56133829
54.64064731,6.505576208
54.64064731,6.394052045
54.64064731,6.282527881
54.73584008,6.226765799
54.92622561,6.115241636
54.92622561,6.003717472
54.92622561,6.003717472
55.02141837,5.892193309
55.02141837,5.836431227
55.02141837,5.780669145
55.02141837,5.669144981
55.11661114,5.6133829
55.11661114,5.557620818
55.2118039,5.501858736
55.2118039,5.446096654
55.30699667,5.278810409
55.30699667,5.278810409
55.40218943,5.055762082
55.4973822,4.944237918
55.59257496,4.832713755
55.59257496,4.776951673
55.59257496,4.776951673
55.59257496,4.665427509
55.59257496,4.609665428
55.68776773,4.553903346
55.7829605,4.442379182
55.7829605,4.3866171
55.87815326,4.219330855
55.87815326,4.163568773
55.87815326,4.05204461
55.97334603,3.996282528
56.06853879,3.884758364
56.06853879,3.661710037
56.16373156,3.661710037
56.16373156,3.661710037
56.16373156,3.550185874
56.16373156,3.550185874
56.16373156,3.43866171
56.25892432,3.327137546
56.25892432,3.327137546
56.35411709,3.215613383
56.35411709,3.159851301
56.44930985,3.048327138
56.44930985,2.936802974
56.44930985,2.881040892
56.54450262,2.769516729
56.54450262,2.769516729
56.54450262,2.713754647
56.54450262,2.602230483
56.54450262,2.546468401
56.54450262,2.546468401
56.54450262,2.49070632
56.54450262,2.434944238
56.63969538,2.379182156
56.63969538,2.379182156
56.63969538,2.323420074
56.63969538,2.323420074
56.63969538,2.323420074
56.73488815,2.267657993
56.73488815,2.211895911
56.73488815,2.211895911
56.73488815,2.156133829
56.73488815,2.156133829
56.83008091,2.100371747
56.83008091,2.044609665
56.83008091,2.044609665
56.83008091,1.988847584
56.83008091,1.933085502
56.83008091,1.933085502
56.92527368,1.87732342
56.92527368,1.821561338
56.92527368,1.765799257
56.92527368,1.765799257
57.02046644,1.654275093
57.02046644,1.598513011
57.02046644,1.486988848
57.02046644,1.486988848
57.02046644,1.431226766
57.02046644,1.375464684
57.02046644,1.375464684
57.11565921,1.319702602
57.11565921,1.208178439
57.11565921,1.208178439
57.11565921,1.208178439
57.11565921,1.152416357
57.11565921,1.096654275
57.21085198,1.096654275
57.21085198,0.985130112
57.21085198,0.92936803
57.21085198,0.92936803
57.21085198,0.873605948
57.30604474,0.762081784
57.30604474,0.706319703
57.30604474,0.706319703
57.30604474,0.650557621
57.40123751,0.594795539
57.40123751,0.539033457
57.40123751,0.539033457
57.40123751,0.483271375
57.49643027,0.427509294
57.49643027,0.31598513
57.49643027,0.31598513
57.49643027,0.260223048
57.49643027,0.260223048
57.49643027,0.148698885
57.59162304,0.037174721
57.59162304,0.037174721
57.59162304,-0.018587361
57.59162304,-0.074349442
57.6868158,-0.185873606
57.6868158,-0.29739777
57.78200857,-0.464684015
57.78200857,-0.464684015
57.78200857,-0.576208178
57.78200857,-0.743494424
57.87720133,-0.799256506
57.87720133,-0.799256506
57.87720133,-0.910780669
57.87720133,-0.966542751
57.9723941,-1.078066914
57.9723941,-1.133828996
57.9723941,-1.189591078
57.9723941,-1.24535316
57.9723941,-1.301115242
57.9723941,-1.356877323
57.9723941,-1.970260223
57.9723941,-2.026022305
57.9723941,-2.081784387
58.06758686,-1.412639405
58.06758686,-1.468401487
58.06758686,-1.524163569
58.06758686,-1.579925651
58.06758686,-1.635687732
58.06758686,-1.691449814
58.06758686,-1.802973978
58.06758686,-1.802973978
58.06758686,-1.858736059
58.06758686,-1.970260223
58.06758686,-1.970260223
58.06758686,-2.081784387
58.06758686,-2.137546468
58.16277963,-1.914498141
58.16277963,-2.19330855
58.16277963,-2.249070632
58.16277963,-2.304832714
58.25797239,-2.360594796
58.25797239,-2.360594796
58.25797239,-2.416356877
58.25797239,-2.472118959
58.35316516,-2.472118959
58.35316516,-2.527881041
58.35316516,-2.527881041
58.35316516,-2.583643123
58.35316516,-2.695167286
58.35316516,-2.695167286
58.44835792,-2.750929368
58.44835792,-2.80669145
58.44835792,-2.80669145
58.44835792,-2.862453532
58.44835792,-2.918215613
58.44835792,-2.918215613
58.44835792,-2.973977695
58.54355069,-3.029739777
