1.23750595,2.769516729
58.54355069,-3.085501859
58.54355069,-3.085501859
58.54355069,-3.197026022
58.54355069,-3.197026022
58.54355069,-3.197026022
58.54355069,-3.308550186
58.54355069,-3.364312268
58.63874346,-3.420074349
58.63874346,-3.531598513
58.63874346,-3.643122677
58.63874346,-3.698884758
58.73393622,-3.698884758
58.73393622,-3.810408922
58.73393622,-3.810408922
58.73393622,-3.866171004
58.82912899,-3.977695167
58.82912899,-3.977695167
58.82912899,-4.033457249
58.82912899,-4.033457249
58.82912899,-4.089219331
58.82912899,-4.089219331
58.82912899,-4.200743494
58.92432175,-4.312267658
58.92432175,-4.312267658
58.92432175,-4.36802974
58.92432175,-4.479553903
58.92432175,-4.535315985
59.01951452,-4.591078067
59.01951452,-4.646840149
59.01951452,-4.70260223
59.01951452,-4.70260223
59.01951452,-4.814126394
59.01951452,-4.981412639
59.01951452,-4.981412639
59.01951452,-4.981412639
59.01951452,-4.981412639
59.11470728,-5.092936803
59.11470728,-5.092936803
59.11470728,-5.148698885
59.11470728,-5.148698885
59.11470728,-5.204460967
59.11470728,-5.204460967
59.11470728,-5.260223048
59.11470728,-5.260223048
59.20990005,-5.31598513
59.20990005,-5.371747212
59.20990005,-5.371747212
59.20990005,-5.427509294
59.20990005,-5.483271375
59.20990005,-5.539033457
59.20990005,-5.594795539
59.30509281,-5.650557621
59.30509281,-5.650557621
59.30509281,-5.706319703
59.30509281,-5.762081784
59.40028558,-5.817843866
59.40028558,-5.873605948
59.40028558,-5.985130112
59.49547834,-6.040892193
59.49547834,-6.040892193
59.49547834,-6.096654275
59.49547834,-6.152416357
59.49547834,-6.319702602
59.49547834,-6.319702602
59.49547834,-6.319702602
59.49547834,-6.486988848
59.49547834,-6.542750929
59.59067111,-6.654275093
59.59067111,-6.765799257
59.59067111,-6.821561338
59.68586387,-6.87732342
59.68586387,-6.988847584
59.68586387,-7.100371747
59.78105664,-7.211895911
59.87624941,-7.379182156
59.87624941,-7.434944238
59.87624941,-7.546468401
59.97144217,-7.602230483
59.97144217,-7.657992565
59.97144217,-7.769516729
59.97144217,-7.82527881
60.06663494,-7.936802974
60.06663494,-8.048327138
60.06663494,-8.104089219
60.06663494,-8.159851301
60.06663494,-8.215613383
60.06663494,-8.327137546
60.1618277,-8.382899628
60.1618277,-8.43866171
60.1618277,-8.494423792
60.1618277,-8.550185874
60.1618277,-8.605947955
60.1618277,-8.717472119
60.1618277,-8.717472119
60.1618277,-8.717472119
60.1618277,-8.828996283
60.1618277,-8.884758364
60.25702047,-8.996282528
60.25702047,-9.05204461
60.25702047,-9.107806691
60.35221323,-9.219330855
60.35221323,-9.330855019
60.35221323,-9.3866171
60.447406,-9.498141264
60.447406,-9.553903346
60.447406,-9.609665428
60.447406,-9.721189591
60.447406,-9.776951673
60.54259876,-9.832713755
60.54259876,-9.888475836
60.54259876,-9.944237918
60.54259876,-10.05576208
60.54259876,-10.11152416
60.54259876,-10.16728625
60.63779153,-10.22304833
60.63779153,-10.27881041
60.63779153,-10.39033457
60.73298429,-10.44609665
60.73298429,-10.50185874
60.73298429,-10.55762082
60.82817706,-10.6133829
60.82817706,-10.66914498
60.82817706,-10.72490706
60.82817706,-10.72490706
60.92336982,-10.83643123
61.01856259,-10.94795539
61.11375535,-11.11524164
61.20894812,-11.2267658
61.20894812,-11.39405204
61.30414089,-11.50557621
61.30414089,-11.56133829
61.30414089,-11.67286245
61.30414089,-11.78438662
61.39933365,-11.89591078
61.49452642,-11.95167286
61.58971918,-12.11895911
61.58971918,-12.23048327
61.68491195,-12.34200743
61.68491195,-12.4535316
61.68491195,-12.50929368
61.78010471,-12.62081784
61.78010471,-12.67657993
61.87529748,-12.78810409
61.87529748,-12.84386617
61.87529748,-12.84386617
61.87529748,-12.89962825
61.97049024,-12.95539033
61.97049024,-12.95539033
61.97049024,-12.95539033
61.97049024,-13.01115242
61.97049024,-13.01115242
62.06568301,-13.0669145
62.16087577,-13.17843866
62.16087577,-13.17843866
62.16087577,-13.23420074
62.16087577,-13.34572491
62.16087577,-13.51301115
62.16087577,-13.56877323
62.16087577,-13.6802974
62.25606854,-13.79182156
62.25606854,-13.90334572
62.3512613,-13.95910781
62.3512613,-14.07063197
62.3512613,-14.18215613
62.3512613,-14.2936803
62.44645407,-14.34944238
62.44645407,-14.40520446
62.44645407,-14.51672862
62.54164683,-14.62825279
62.54164683,-14.73977695
62.54164683,-14.79553903
62.6368396,-14.85130112
62.73203237,-14.96282528
62.73203237,-15.07434944
62.73203237,-15.13011152
62.82722513,-15.24163569
62.9224179,-15.29739777
62.9224179,-15.35315985
63.01761066,-15.46468401
63.01761066,-15.5204461
63.01761066,-15.57620818
63.01761066,-15.63197026
63.11280343,-15.74349442
63.11280343,-15.74349442
63.20799619,-15.85501859
63.20799619,-15.96654275
63.30318896,-16.07806691
63.30318896,-16.133829
63.39838172,-16.24535316
63.39838172,-16.35687732
63.49357449,-16.41263941
63.58876725,-16.52416357
63.58876725,-16.57992565
63.68396002,-16.69144981
63.68396002,-16.7472119
63.77915278,-16.85873606
63.87434555,-16.97026022
64.06473108,-17.13754647
64.06473108,-17.19330855
64.15992385,-17.30483271
64.15992385,-17.3605948
64.25511661,-17.41635688
64.25511661,-17.47211896
64.35030938,-17.58364312
64.44550214,-17.58364312
64.44550214,-17.6394052
64.54069491,-17.69516729
64.54069491,-17.75092937
64.54069491,-17.80669145
64.63588767,-17.91821561
64.63588767,-17.91821561
64.63588767,-17.9739777
64.73108044,-18.02973978
64.73108044,-18.02973978
64.8262732,-18.14126394
64.92146597,-18.19702602
65.01665873,-18.2527881
65.1118515,-18.36431227
65.20704426,-18.42007435
65.30223703,-18.53159851
65.3974298,-18.64312268
65.58781533,-18.69888476
65.68300809,-18.75464684
65.77820086,-18.81040892
65.96858639,-18.92193309
66.06377915,-18.97769517
66.25416468,-18.97769517
66.34935745,-19.03345725
66.34935745,-19.08921933
66.44455021,-19.08921933
66.63493574,-19.08921933
66.73012851,-19.08921933
66.82532128,-19.14498141
66.92051404,-19.14498141
67.01570681,-19.14498141
67.20609234,-19.14498141
67.3012851,-19.14498141
67.39647787,-19.14498141
67.49167063,-19.14498141
67.5868634,-19.14498141
67.5868634,-19.14498141
67.5868634,-19.20074349
67.5868634,-19.20074349
67.68205616,-19.14498141
67.77724893,-19.20074349
68.06282723,-19.14498141
68.15801999,-19.08921933
68.25321276,-19.03345725
68.34840552,-18.97769517
68.34840552,-18.97769517
68.53879105,-18.92193309
68.72917658,-18.866171
68.72917658,-18.81040892
68.82436935,-18.81040892
68.91956211,-18.75464684
69.01475488,-18.64312268
69.10994764,-18.53159851
69.30033317,-18.47583643
69.30033317,-18.42007435
69.39552594,-18.30855019
69.49071871,-18.2527881
69.58591147,-18.14126394
69.68110424,-18.02973978
69.776297,-17.91821561
69.87148977,-17.80669145
69.96668253,-17.75092937
69.96668253,-17.69516729
69.96668253,-17.6394052
70.0618753,-17.6394052
70.15706806,-17.52788104
70.15706806,-17.47211896
70.15706806,-17.47211896
70.25226083,-17.3605948
70.25226083,-17.3605948
70.25226083,-17.3605948
70.44264636,-17.19330855
70.44264636,-17.13754647
70.53783912,-17.0260223
70.53783912,-16.97026022
70.63303189,-16.91449814
70.72822465,-16.85873606
70.72822465,-16.7472119
70.82341742,-16.63568773
70.91861019,-16.63568773
71.01380295,-16.52416357
71.10899572,-16.35687732
71.10899572,-16.24535316
71.20418848,-16.18959108
71.20418848,-16.133829
71.29938125,-16.02230483
71.29938125,-15.96654275
71.39457401,-15.91078067
71.39457401,-15.85501859
71.48976678,-15.79925651
71.48976678,-15.68773234
71.48976678,-15.68773234
71.58495954,-15.57620818
71.68015231,-15.40892193
71.68015231,-15.35315985
71.77534507,-15.35315985
71.77534507,-15.29739777
71.77534507,-15.24163569
71.77534507,-15.18587361
71.77534507,-15.18587361
71.77534507,-15.18587361
71.77534507,-15.24163569
71.87053784,-15.01858736
71.87053784,-15.01858736
72.06092337,-14.79553903
72.2513089,-14.68401487
72.2513089,-14.62825279
72.34650167,-14.57249071
72.34650167,-14.51672862
72.34650167,-14.40520446
72.44169443,-14.34944238
72.5368872,-14.23791822
72.5368872,-14.18215613
72.63207996,-14.12639405
72.72727273,-14.01486989
72.72727273,-13.90334572
72.82246549,-13.84758364
72.82246549,-13.79182156
72.91765826,-13.73605948
73.01285102,-13.56877323
73.10804379,-13.51301115
73.10804379,-13.45724907
73.20323655,-13.28996283
73.29842932,-13.23420074
73.39362208,-13.12267658
73.39362208,-13.0669145
73.48881485,-12.95539033
73.58400762,-12.89962825
73.58400762,-12.78810409
73.67920038,-12.73234201
73.67920038,-12.73234201
73.77439315,-12.62081784
73.77439315,-12.62081784
73.86958591,-12.50929368
73.96477868,-12.39776952
73.96477868,-12.34200743
74.05997144,-12.17472119
74.15516421,-12.11895911
74.25035697,-12.00743494
74.34554974,-11.95167286
74.34554974,-11.78438662
74.4407425,-11.72862454
74.53593527,-11.61710037
74.63112803,-11.50557621
74.63112803,-11.39405204
74.82151356,-11.2267658
74.82151356,-11.11524164
74.91670633,-11.00371747
75.10709186,-10.83643123
75.20228463,-10.72490706
75.20228463,-10.66914498
75.20228463,-10.66914498
75.29747739,-10.6133829
75.39267016,-10.50185874
75.39267016,-10.44609665
75.39267016,-10.44609665
75.48786292,-10.39033457
75.48786292,-10.39033457
75.48786292,-10.33457249
75.48786292,-10.27881041
75.48786292,-10.27881041
75.48786292,-10.22304833
75.48786292,-10.22304833
75.48786292,-10.16728625
75.58305569,-10.05576208
75.67824845,-10
75.77344122,-9.944237918
75.77344122,-9.944237918
75.86863398,-9.832713755
75.86863398,-9.776951673
75.96382675,-9.721189591
75.96382675,-9.665427509
76.05901951,-9.609665428
76.05901951,-9.498141264
76.15421228,-9.442379182
76.24940505,-9.3866171
76.24940505,-9.275092937
76.34459781,-9.219330855
76.43979058,-9.163568773
76.43979058,-9.107806691
76.53498334,-8.996282528
76.63017611,-8.940520446
76.63017611,-8.884758364
76.72536887,-8.773234201
76.72536887,-8.717472119
76.82056164,-8.661710037
76.9157544,-8.605947955
76.9157544,-8.550185874
77.01094717,-8.43866171
77.10613993,-8.327137546
77.10613993,-8.327137546
77.2013327,-8.271375465
77.2013327,-8.271375465
77.2013327,-8.215613383
77.29652546,-8.104089219
77.39171823,-8.048327138
77.48691099,-7.992565056
77.58210376,-7.881040892
77.58210376,-7.82527881
77.67729653,-7.769516729
77.67729653,-7.713754647
77.77248929,-7.657992565
77.86768206,-7.602230483
77.86768206,-7.546468401
77.96287482,-7.49070632
78.05806759,-7.379182156
78.05806759,-7.323420074
78.05806759,-7.267657993
78.15326035,-7.211895911
78.15326035,-7.100371747
78.24845312,-7.100371747
78.24845312,-7.044609665
78.34364588,-6.933085502
78.53403141,-6.821561338
78.53403141,-6.765799257
78.53403141,-6.765799257
78.53403141,-6.765799257
78.62922418,-6.654275093
78.62922418,-6.598513011
78.62922418,-6.598513011
78.62922418,-6.598513011
78.72441694,-6.654275093
78.72441694,-6.654275093
78.72441694,-6.598513011
78.81960971,-6.486988848
78.91480248,-6.319702602
79.00999524,-6.26394052
79.10518801,-6.208178439
79.20038077,-6.096654275
79.29557354,-6.040892193
79.29557354,-5.92936803
79.48595907,-5.817843866
79.48595907,-5.762081784
79.6763446,-5.650557621
79.77153736,-5.594795539
79.86673013,-5.539033457
80.05711566,-5.427509294
80.15230842,-5.371747212
80.24750119,-5.260223048
80.43788672,-5.148698885
80.62827225,-5.092936803
80.72346502,-5.037174721
80.81865778,-4.981412639
81.00904331,-4.981412639
81.00904331,-4.925650558
81.29462161,-4.869888476
81.5801999,-4.814126394
81.5801999,-4.814126394
81.5801999,-4.758364312
81.5801999,-4.758364312
81.5801999,-4.758364312
81.67539267,-4.758364312
81.67539267,-4.758364312
81.77058544,-4.758364312
81.96097097,-4.70260223
82.1513565,-4.646840149
82.43693479,-4.535315985
82.62732032,-4.535315985
82.81770585,-4.479553903
82.91289862,-4.479553903
83.19847692,-4.423791822
83.38886245,-4.423791822
83.67444074,-4.36802974
83.86482627,-4.312267658
84.0552118,-4.312267658
84.15040457,-4.256505576
84.3407901,-4.256505576
84.6263684,-4.200743494
84.81675393,-4.144981413
85.10233222,-4.089219331
85.29271775,-4.033457249
85.48310328,-4.033457249
85.76868158,-3.977695167
85.86387435,-3.921933086
86.05425988,-3.921933086
86.24464541,-3.866171004
86.33983817,-3.866171004
86.5302237,-3.810408922
86.62541647,-3.75464684
86.72060923,-3.75464684
86.72060923,-3.75464684
86.815802,-3.75464684
86.815802,-3.75464684
86.91099476,-3.75464684
87.00618753,-3.698884758
87.00618753,-3.698884758
87.00618753,-3.698884758
87.1013803,-3.698884758
87.29176583,-3.643122677
87.38695859,-3.643122677
87.38695859,-3.643122677
87.57734412,-3.531598513
87.67253689,-3.587360595
87.76772965,-3.475836431
87.76772965,-3.531598513
87.76772965,-3.531598513
87.95811518,-3.364312268
87.95811518,-3.475836431
87.95811518,-3.475836431
88.14850071,-3.308550186
88.14850071,-3.364312268
88.14850071,-3.364312268
88.33888624,-3.141263941
88.43407901,-3.252788104
88.52927178,-3.085501859
88.62446454,-3.029739777
88.62446454,-3.141263941
88.71965731,-3.085501859
88.81485007,-3.085501859
88.91004284,-2.918215613
89.0052356,-2.973977695
89.0052356,-2.973977695
89.10042837,-2.918215613
89.19562113,-2.80669145
89.19562113,-2.80669145
89.38600666,-2.750929368
89.38600666,-2.750929368
89.48119943,-2.639405204
89.76677772,-2.527881041
89.95716326,-2.416356877
90.05235602,-2.360594796
90.14754879,-2.304832714
90.24274155,-2.19330855
90.33793432,-2.081784387
90.43312708,-2.026022305
90.52831985,-1.970260223
90.62351261,-1.914498141
90.71870538,-1.858736059
90.81389814,-1.747211896
90.90909091,-1.747211896
90.90909091,-1.691449814
91.00428367,-1.635687732
91.00428367,-1.579925651
91.00428367,-1.579925651
91.19466921,-1.468401487
91.19466921,-1.468401487
91.28986197,-1.468401487
91.4802475,-1.356877323
91.57544027,-1.301115242
91.67063303,-1.24535316
91.7658258,-1.133828996
91.7658258,-1.078066914
91.86101856,-1.022304833
91.95621133,-0.910780669
92.05140409,-0.799256506
92.05140409,-0.743494424
92.14659686,-0.687732342
92.24178962,-0.576208178
92.33698239,-0.464684015
92.43217515,-0.353159851
92.52736792,-0.29739777
92.62256069,-0.241635688
92.71775345,-0.185873606
92.81294622,-0.130111524
92.90813898,-0.018587361
93.00333175,0.037174721
93.09852451,0.092936803
93.09852451,0.092936803
93.09852451,0.148698885
93.19371728,0.204460967
93.19371728,0.204460967
93.19371728,0.204460967
93.28891004,0.204460967
93.28891004,0.204460967
93.28891004,0.204460967
93.28891004,0.204460967
93.28891004,0.260223048
93.47929557,0.371747212
93.57448834,0.483271375
93.6696811,0.539033457
93.76487387,0.594795539
93.86006663,0.650557621
93.9552594,0.762081784
94.05045217,0.817843866
94.14564493,0.873605948
94.2408377,0.92936803
94.33603046,0.985130112
94.43122323,1.152416357
94.52641599,1.208178439
94.62160876,1.26394052
94.71680152,1.319702602
94.81199429,1.431226766
94.81199429,1.431226766
94.90718705,1.486988848
94.90718705,1.542750929
95.00237982,1.598513011
95.09757258,1.598513011
95.09757258,1.654275093
95.09757258,1.654275093
95.19276535,1.710037175
95.19276535,1.710037175
95.28795812,1.765799257
95.38315088,1.821561338
95.38315088,1.821561338
95.57353641,1.87732342
95.57353641,1.87732342
95.57353641,1.87732342
95.76392194,1.988847584
95.85911471,2.044609665
95.95430747,2.100371747
96.04950024,2.156133829
96.144693,2.211895911
96.23988577,2.267657993
96.33507853,2.323420074
96.4302713,2.379182156
96.52546406,2.434944238
96.62065683,2.434944238
96.7158496,2.49070632
96.81104236,2.546468401
96.90623513,2.546468401
97.09662066,2.602230483
97.19181342,2.657992565
97.19181342,2.657992565
97.28700619,2.657992565
97.47739172,2.713754647
97.57258448,2.713754647
97.66777725,2.713754647
97.66777725,2.713754647
97.76297001,2.713754647
97.76297001,2.713754647
97.76297001,2.713754647
97.76297001,2.713754647
97.76297001,2.769516729
97.85816278,2.769516729
97.85816278,2.82527881
97.85816278,2.82527881
97.85816278,2.82527881
98.14374108,2.82527881
98.14374108,2.82527881
98.33412661,2.82527881
98.42931937,2.82527881
98.42931937,2.82527881
98.6197049,2.82527881
98.71489767,2.82527881
98.81009043,2.82527881
98.9052832,2.769516729
99.00047596,2.713754647
99.00047596,2.713754647
99.09566873,2.713754647
99.09566873,2.657992565
99.19086149,2.602230483
99.19086149,2.602230483
99.28605426,2.602230483
99.28605426,2.546468401
99.38124703,2.49070632
99.38124703,2.49070632
99.47643979,2.49070632
99.57163256,2.434944238
99.57163256,2.434944238
99.66682532,2.379182156
99.66682532,2.323420074
99.76201809,2.323420074
99.85721085,2.267657993
99.85721085,2.267657993
99.95240362,2.211895911
99.95240362,2.211895911
100.0475964,2.156133829
100.0475964,2.156133829
100.1427891,2.156133829
100.1427891,2.100371747
100.2379819,2.044609665
100.3331747,2.044609665
100.4283674,1.988847584
100.4283674,1.933085502
100.5235602,1.933085502
